file_name,total_rows,null_rows_distinct,null_row_percentage,sales_last_3_months,sales_last_6_months,sales_last_12_months
stabilizers-standard,276,23,8.333333333333332,4.3478260869565215,4.3478260869565215,4.3478260869565215
cooktops-and-hobs-standard,4487,316,7.042567416982394,0.0,0.0,0.0
printers-standard,2646,212,8.01209372637944,0.0,0.0,0.0
oven-toaster-grillers-otg-standard,196,19,9.693877551020408,26.31578947368421,36.84210526315789,47.368421052631575
resq-services-standard,50,5,10.0,0.0,0.0,0.0
screen-protectors-standard,3326,285,8.56885147324113,0.0,0.0,0.0
promotions-standard,1168,84,7.191780821917808,4.761904761904762,4.761904761904762,4.761904761904762
electronic-musical-instruments-standard,874,71,8.123569794050344,0.0,0.0,0.0
irons-standard,2490,199,7.991967871485945,0.0,0.0,0.0
headphones-and-headsets-standard,19029,1540,8.09291082032687,0.0,0.0,0.0
sports-and-fitness-watches-standard,32910,2783,8.456396232148283,0.0,0.0,0.0
heaters-standard,5246,405,7.720167746854746,71.60493827160494,73.33333333333333,74.5679012345679
mobiles-and-tablets-standard,13266,1059,7.982813206693804,0.09442870632672333,0.09442870632672333,0.09442870632672333
cloth-dryers-standard,152,13,8.552631578947368,0.0,0.0,0.0
garment-steamers-standard,196,16,8.16326530612245,0.0,0.0,0.0
dishwashers-standard,524,42,8.015267175572518,0.0,0.0,0.0
camera-and-accessories-standard,2686,221,8.227848101265822,0.0,0.0,0.0
water-purifiers-standard,3244,250,7.706535141800247,76.4,77.60000000000001,78.8
electronic-accessories-standard,23278,1979,8.501589483632614,0.1010611419909045,0.1010611419909045,0.202122283981809
television-and-audio-systems-standard,19698,1545,7.843435881815412,72.23300970873787,74.49838187702265,78.89967637540452
batteries-and-power-banks-standard,8215,625,7.608034083992695,0.0,0.0,0.0
hair-dryers-standard,160,16,10.0,0.0,0.0,0.0
gaming-standard,2774,203,7.317952415284787,0.0,0.0,0.0
specialty-appliances-standard,299,28,9.364548494983277,39.285714285714285,42.857142857142854,46.42857142857143
wireless-dongles-standard,34,3,8.823529411764707,0.0,0.0,0.0
personal-lighting-standard,438,35,7.9908675799086755,0.0,0.0,0.0
fans-standard,2911,258,8.862933699759532,0.0,0.0,0.0
cable-cords-and-accessories-standard,9825,767,7.806615776081426,0.0,0.0,0.0
refrigerators-standard,16545,1332,8.050770625566637,56.006006006006004,58.18318318318318,61.56156156156156
bags-standard,42646,3709,8.69718144726352,0.0,0.0,0.0
mixer-grinders-standard,3344,247,7.386363636363637,65.58704453441295,71.65991902834008,77.7327935222672
electric-kettles-standard,1205,97,8.049792531120332,63.91752577319587,70.10309278350515,78.35051546391753
networking-devices-standard,934,73,7.815845824411134,0.0,0.0,0.0
blenders-standard,509,44,8.644400785854616,56.81818181818182,59.09090909090909,61.36363636363637
microwave-ovens-standard,2766,228,8.24295010845987,0.0,0.0,0.0
other-utilities-standard,683,49,7.174231332357247,0.0,0.0,0.0
cameras-standard,4819,380,7.88545341357128,0.0,0.0,0.0
computing-software-standard,406,38,9.35960591133005,0.0,0.0,0.0
